explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
explosion render!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
Bullet init!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Bullet init!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Created an enemy tank!
Created an enemy tank!
Pushed
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
Bullet init!
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Colide!!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Bullet init!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
Bullet init!
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
ENEMY speed: 3
